num_insee	ArCom	ArVoiCom	PeVoiCom	LeTroCom	ArUrb	ArVoiUrb	PeVoiUrb	LeTroUrb	PaArVoi	PaLeTro	PaArVoiCom	PaArVoiUrb	RaLeArTroCom	RaLeArTroUrb	RaPeArVoiCom	RaPeArVoiUrb
94054	6.691026044981922	1.269166914317331	152.87521131102287	83.6972716581743	6.332142980645075	1.2667888463253738	152.54703675292106	83.55940886502952	99.81262764060972	99.83528400578238	18.968195696520564	20.005689230288386	12.508884451428022	13.19607108058654	135.69932873295525	135.53506250158608
94022	5.4304511949822665	1.161427911206525	148.76111990092585	90.67853313781538	4.688788037407123	1.0974628216499904	142.21800571336928	85.08314149564045	94.49254758394036	93.82941976611937	21.38731883420081	23.406108633924983	16.698158197536568	18.146083980945107	138.03630002745095	135.75620093612426
94044	6.951731479977851	1.1561262712197709	151.1676392277184	85.82432212391207	4.739929199725315	1.0833594160088817	143.5984266214335	80.57248145992232	93.7059768450624	93.88070824910541	16.630767090898257	22.856025277163717	12.345747584051608	16.998667715245958	140.59057132420747	137.96324485189686
94076	5.283389249983884	1.3392733036640811	173.66998408336482	97.37746692526329	5.283389249983884	1.3392733036640774	173.66998408336488	97.37746692526322	99.99999999999972	99.99999999999993	25.348753239564285	25.348753239564214	18.430871230159756	18.43087123015974	150.06871317357863	150.06871317357889
94067	0.9070940449968913	0.22227316137865258	31.002110445694633	17.723312157032233	0.907094044996863	0.22227316137862982	31.002110445693347	17.723312157001185	99.99999999998977	99.99999999982482	24.503871743465623	24.50387174346388	19.538560808315054	19.53856080828144	65.75787129997997	65.75787129998061
94058	3.96595934498717	0.9799818258163475	132.02823559443377	76.01685757048206	3.9659593449871693	0.9799818258163372	132.0282355944333	76.01685757046579	99.99999999999895	99.9999999999786	24.709830347984006	24.709830347983754	19.16733152258977	19.16733152258567	133.3698948222316	133.36989482223186
94042	2.2808425649928057	0.6168900708015741	77.41924225121262	46.82756882453989	2.280842564992794	0.6168900708015469	77.41924225121241	46.82756882453981	99.9999999999956	99.99999999999983	27.046587093288483	27.04658709328742	20.5308202956514	20.530820295651466	98.57006121412996	98.57006121413185
94015	3.334799279990634	0.746292473227989	97.82949220605828	54.50128690761933	3.3347992799905466	0.7462924732279239	97.82949220605545	54.50128690759719	99.99999999999129	99.99999999995937	22.378932300539688	22.378932300538324	16.343198595080782	16.343198595074572	113.24401757853425	113.24401757853593
94002	3.6710713649888023	0.8637210425261183	118.66198937300804	66.47094137743993	3.3661828285029887	0.8597215296990028	118.24593502599414	66.26375589690782	99.53694391705243	99.68830668523913	23.52776496701945	25.539953517062497	18.106687331490402	19.685132766949764	127.68058824717319	127.52851964846495
94043	1.5405124049957226	0.43790852863530066	54.66613131022925	36.27716822721669	1.5405124049957224	0.43790852863527013	54.66613131022925	36.277168227214275	99.99999999999302	99.99999999999334	28.426160491483778	28.4261604914818	23.548767351417347	23.548767351415783	82.6088618074281	82.60886180743098
94034	3.552115449990202	1.1092559584557844	118.26881785382076	84.26925131860955	3.293106815769511	1.0975263542376628	117.22935604962062	83.16790786446347	98.94257009586403	98.69306605088723	31.22803788539148	33.327991335780595	23.72368029840978	25.255150384494698	112.29343600038324	111.89969444334895
94080	1.9048376599938364	0.453836454529787	67.7908819658271	37.26863448113153	1.9048376599935655	0.45383645452978366	67.79088196582252	37.268634481026034	99.99999999999926	99.99999999971693	23.825466288358427	23.82546628836164	19.5652549631196	19.565254963066998	100.62863815867915	100.62863815867273
94021	4.226069129987815	1.465928266892147	144.78589757835343	104.2834908381184	4.2260691299878115	1.4659282668921463	144.78589757835343	104.28349083811865	99.99999999999996	100.00000000000024	34.68774934347498	34.68774934347499	24.676238752965943	24.676238752966025	119.5831263160983	119.58312631609832
94065	4.19942113998578	1.307571000575975	134.63206165073512	89.89947803686042	3.4619447098662164	1.2585384344060406	128.38342137365305	85.98241107474291	96.2501029658553	95.64283681323329	31.13693428186159	36.35351052312663	21.40758810324149	24.836448378190774	117.73778364986644	114.43943469293207
94018	1.8483275649952444	0.5230213213228797	48.445790861065305	37.62982776447897	1.7308683731721715	0.5198316002903978	48.1788237772721	37.48676351521613	99.39013556380183	99.61981157565147	28.297003801067337	30.032994325137487	20.358852227892726	21.65777831304061	66.9878984434699	66.82282852338378
94041	6.122425114981481	1.3944826643350887	190.07694480166808	107.53754188041327	5.891847511221273	1.3744836831949268	188.55790099251936	105.9843779402145	98.5658494256221	98.55570072270578	22.776638964890086	23.32856851059306	17.564533638356888	17.98830973448698	160.96182330628622	160.83291773181148
94075	5.624850944983686	0.7393841604377515	106.09318113765693	57.44688722824743	4.432245594376264	0.7121203280436793	102.4960563783687	55.3379102010574	96.31262963789612	96.32882279798615	13.144955620506597	16.066806608082235	10.213050583941126	12.485298709816853	123.38216891110908	121.45921341609152
94055	3.435332699988472	0.6479840488066783	90.50261436222358	48.5775695614351	3.401851833392604	0.6404762385187336	89.68619005984304	47.93921573245553	98.84135878008557	98.68590826024703	18.86233751999778	18.827282018335247	14.14057205044452	14.0920939771344	112.4291603751411	112.06604988355328
94019	5.221155114984155	0.9359671147289568	119.3470128177657	64.65814056800467	4.398966764662771	0.9016675891425411	115.26887866995713	62.19987304130241	96.33539201894413	96.19805409634886	17.92643761995945	20.49725850137592	12.383876583640035	14.139655143784818	123.36195926571392	121.39165679604196
94003	2.338056969992979	0.7086530295147445	85.34115101925522	51.47177505481264	2.3380569699929796	0.7086530295147498	85.34115101925502	51.47177505481157	100.00000000000075	99.99999999999793	30.30948512417439	30.30948512417461	22.014765129939157	22.014765129938695	101.37752212482238	101.37752212482175
94069	1.4484866199977364	0.4743282550520056	46.58531069560606	32.721272690617155	1.4484866199977033	0.47432825505200077	46.585310695606054	32.72127269056417	99.99999999999898	99.99999999983807	32.74647128274798	32.74647128274839	22.589972346909416	22.589972346873353	67.64091883919488	67.64091883919521
94056	2.7626695099914884	0.22596492021245637	32.96956262123191	17.322041613130555	0.8443489109944847	0.14602460433463232	22.282580837743588	11.726228964673156	64.6226875381087	67.69542082028237	8.179223732525015	17.294343894237123	6.270037567100787	13.887894935355405	69.35737925345127	58.31126615452692
94053	4.590049689985862	0.28077575752367917	39.08299473857619	20.981801644428476	1.5388857538227825	0.22874896784928675	32.538328217934676	17.49144136281898	81.47034126690772	83.36482090165822	6.117052678890367	14.864584149995933	4.571149129431996	11.366302741687013	73.75781290447591	68.03237996122222
94004	8.911783949974517	0.8185177231403218	108.16316921491135	61.71427160183115	4.772910751030328	0.7474518113517916	96.57271098310432	56.06485827154584	91.31773084694134	90.84585593631525	9.184667488967373	15.660293065200081	6.925018823196182	11.746471115019931	119.55434377746629	111.70248215151818
94037	1.1828328049946015	0.3371826527288264	48.20139251409432	27.278159749236263	1.1828328049946015	0.3371826527289466	48.20139251409366	27.278159749199286	100.00000000003564	99.99999999986444	28.506366352458862	28.50636635246902	23.061720670962252	23.06172067093099	83.0093424073919	83.00934240737597
94016	2.7849416799910722	0.7694584923550484	100.89028552165136	56.415905897338455	2.7849416799910744	0.7694584923550463	100.89028552165136	56.41590589733851	99.99999999999972	100.00000000000011	27.629249757126512	27.629249757126416	20.257481979845018	20.25748197984502	115.01560083005242	115.01560083005258
94077	8.439253404975087	1.2993482310850368	171.8678478046616	95.02924284568468	8.185696978533974	1.277955112230059	169.44636282960346	93.39285196476139	98.3535500073669	98.2780133441865	15.39648318083503	15.612050086649257	11.260385046580456	11.409273053922366	150.77587546625384	149.89061838327916
94070	10.031591089971094	0.46950340439256893	64.64349762492492	34.27249389699688	2.357677226212471	0.379551433630822	52.51343354976233	27.83884314047008	80.84103971980258	81.22794688982191	4.680248628375081	16.09853246284092	3.4164564314488652	11.807741463063731	94.34208576896762	85.23836233753777
94038	3.899846004987252	1.0824053020470645	130.7860856522159	78.9229885379936	3.899846004987251	1.0824053020470534	130.78608565221535	78.92298853799369	99.99999999999898	100.00000000000011	27.755078038026344	27.755078038026067	20.237462822138177	20.237462822138202	125.70906214304891	125.70906214304904
94060	9.387414354973693	0.7903342958959038	103.78347118122548	58.22978012032207	3.4963481222478303	0.6875014189277934	90.22013819753869	50.35080512116042	86.98868598995296	86.46916580677264	8.419083956565359	19.663414365208954	6.202962596347996	14.400970201099279	116.74083036691343	108.8094684181267
94078	8.082491629974683	1.4552379237214803	190.38320354655104	111.43223176081571	6.90336065452329	1.4203411633542247	185.72641355909394	108.7308826415255	97.6019893518158	97.5757919619805	18.004818196465468	20.574633637655516	13.786866335568943	15.75042766602115	157.81985075744745	155.83942445711116
94028	11.421944124964982	3.4657068772590667	362.02111369858244	244.2236412577084	10.92495607854704	3.4538938919037743	360.6186990249473	243.30113442355682	99.65914643754769	99.62226964211948	30.342530477662372	31.61471649928247	21.38196777936498	22.270216252980536	194.46344984226	194.04110834178692
94074	5.3140343649853605	0.9455137581041863	124.3934096896019	69.25685648511433	4.68730032580669	0.8805261228178922	115.31852806139048	64.39165377828175	93.12673827014444	92.97513206092702	17.79276709865219	18.785357489683634	13.03282058946661	13.737471316647472	127.92736245922151	122.89323255390607
94059	4.324244444986924	0.7376179042579109	102.93956870397146	56.10901246349084	3.5109771139925687	0.7155748214167369	100.08618528868367	54.44862457243364	97.01158516978371	97.04078218782128	17.057729127987383	20.381073364588485	12.97544881592847	15.508111504183642	119.85788761651837	118.3168534292965
94073	6.427362229980571	1.8849271538258088	205.83041345224888	133.18669250524343	6.260516024320439	1.8614254750142032	203.21420415873615	131.45339816962587	98.7531784045922	98.69859795823872	29.326605322375094	29.732780297711255	20.72182767045417	20.99721455211749	149.92092772315397	148.9468195267372
94046	5.354546254982488	1.4443271468870356	168.52782849658772	104.66393624879812	5.354546254982488	1.4443271468869954	168.52782849658772	104.66393624879834	99.99999999999721	100.0000000000002	26.973847607405894	26.973847607405144	19.546742387631205	19.546742387631244	140.2293231515973	140.2293231515993
94011	5.497855574984421	1.3229706414912974	143.9393390697808	91.64899901664002	5.497855574984422	1.3229706414913038	143.9393390697808	91.64899901663985	100.00000000000048	99.99999999999982	24.063393871437704	24.063393871437817	16.669953905964455	16.669953905964423	125.14237727957298	125.14237727957268
94033	5.565845744982057	1.4084703025069256	188.87073512362085	107.82572219959107	5.565845744981971	1.4084703025069025	188.87073512362	107.82572219899642	99.99999999999835	99.9999999994485	25.305593561890316	25.305593561890294	19.372747133138287	19.372747133031748	159.14420296772698	159.14420296772755
94079	4.318406634987317	1.0690851284346772	140.87207894710514	77.0834257476393	4.267569758283267	1.0682423825392973	140.7509315754637	77.02401555947462	99.92117130124018	99.92292741586346	24.756471976794675	25.031632592902792	17.849969274110677	18.04868342455857	136.2444373314906	136.18095506507825
94081	11.66461038996562	2.6407489062431866	352.9255206030875	197.4898844912926	10.538935265589929	2.519216638653621	337.8448185302531	188.23928532780405	95.39781054903622	95.3159124137842	22.63898079712005	23.903900870128414	16.93068845755719	17.861319059659973	217.17984044261797	212.85531775078834
94017	11.314690244963746	2.997672610158737	369.91165886332266	222.4057392469027	11.31469024496375	2.9976726101587428	369.91165886332266	222.4057392469032	100.0000000000002	100.00000000000023	26.49363389769352	26.493633897693563	19.656370119888802	19.65637011988884	213.65148695095414	213.65148695095394
94001	1.1442111049956012	0.24372484376411843	35.481806204635554	18.90888919262484	0.9702109269632636	0.22541222220157864	33.72213857027276	17.239206843187066	92.48635416902222	91.16985491623161	21.300688544274827	23.23332132602478	16.525699768223745	17.7685144169066	71.87135275703741	71.02747540479845
94068	11.257737454966891	2.6786155042862356	357.68419495336235	202.79317177364678	11.25773745496689	2.6786155042862436	357.68419495336235	202.79317177364712	100.00000000000028	100.00000000000017	23.793551013258316	23.79355101325839	18.013670383135008	18.013670383135043	218.54685502216068	218.54685502216034
94047	3.3672112349890426	0.34155711193625443	52.65924542489697	27.039012023667123	1.9680005449984048	0.2859720281018229	44.80347087120838	22.811936481624617	83.72597674241796	84.36675297772504	10.143619989951889	14.531094964816418	8.030090818984545	11.591427929021792	90.10377057521511	83.78183765883192
94052	2.7973140399921474	0.6877734676530463	89.9640736526766	56.368686269202776	2.797314039992117	0.6877734676530141	89.96407365267517	56.36868626920021	99.99999999999531	99.99999999999545	24.586923663922157	24.586923663921276	20.151003949975173	20.151003949974477	108.47918244430818	108.47918244430899
94071	10.393904099971245	1.5357270108367018	203.23120389795514	113.1108175235216	7.37159104551188	1.4866152015593208	197.18589834298996	109.44011634901109	96.80204822010498	96.75477442840763	14.7752663105767	20.16681598831275	10.882418813526915	14.846200185730952	163.9960464628245	161.72477985602978
94048	4.601941459983705	0.45003030723220994	68.12085687085987	37.12617747782843	2.541112866225361	0.42544235931526864	64.391815379461	35.08431963382115	94.5363795455993	94.50022064558986	9.779140198663097	16.742363748180633	8.067503205040746	13.806675059631006	101.54515832043205	98.72117254908024
